1t ./main.elf 1 96 1
2t ./main.elf 2 48 2
3t ./main.elf 3 32 3
4t ./main.elf 4 24 4
5t ./main.elf 5 19 5
6t ./main.elf 6 16 6
7t ./main.elf 7 13 7
8t ./main.elf 8 12 8
9t ./main.elf 9 10 9
10t ./main.elf 10 9 10
11t ./main.elf 11 8 11
12t ./main.elf 12 8 12
13t ./main.elf 13 7 13
14t ./main.elf 14 6 14
15t ./main.elf 15 6 15
16t ./main.elf 16 6 16
1	 echo -e 1, 96, 0.000000, 3.131176
2	 echo -e 2, 48, 0.000000, 3.131176
3	 echo -e 3, 32, 0.000000, 3.131176
4	 echo -e 4, 24, 0.000000, 3.131176
5	 echo -e 5, 19, 0.000000, 3.152119
6	 echo -e 6, 16, 0.000000, 3.131176
7	 echo -e 7, 13, 0.000000, 3.152581
8	 echo -e 8, 12, 0.000000, 3.131177
9	 echo -e 9, 10, 0.000000, 3.130482
10	 echo -e 10, 9, 0.000000, 3.130482
11	 echo -e 11, 8, 0.000000, 3.130230
12	 echo -e 12, 8, 0.000000, 3.131177
13	 echo -e 13, 7, 0.000000, 3.152581
14	 echo -e 14, 6, 0.000000, 3.129688
15	 echo -e 15, 6, 0.000000, 3.130482
16	 echo -e 16, 6, 0.000000, 3.131176
1	 1, 96, 0.000000, 3.131176
2	 2, 48, 0.000000, 3.131176
3	 3, 32, 0.000000, 3.131176
4	 4, 24, 0.000000, 3.131176
5	 5, 19, 0.000000, 3.152119
6	 6, 16, 0.000000, 3.131176
7	 7, 13, 0.000000, 3.152581
8	 8, 12, 0.000000, 3.131177
9	 9, 10, 0.000000, 3.130482
10	 10, 9, 0.000000, 3.130482
11	 11, 8, 0.000000, 3.130230
12	 12, 8, 0.000000, 3.131177
13	 13, 7, 0.000000, 3.152581
14	 14, 6, 0.000000, 3.129688
15	 15, 6, 0.000000, 3.130482
16	 16, 6, 0.000000, 3.131176
1, 1, 96, 0.000000, 3.131176
2, 2, 48, 0.000000, 3.131176
3, 3, 32, 0.000000, 3.131176
4, 4, 24, 0.000000, 3.131176
5, 5, 19, 0.000000, 3.152119
6, 6, 16, 0.000000, 3.131176
7, 7, 13, 0.000000, 3.152581
8, 8, 12, 0.000000, 3.131177
9, 9, 10, 0.000000, 3.130482
10, 10, 9, 0.000000, 3.130482
11, 11, 8, 0.000000, 3.130230
12, 12, 8, 0.000000, 3.131177
13, 13, 7, 0.000000, 3.152581
14, 14, 6, 0.000000, 3.129688
15, 15, 6, 0.000000, 3.130482
16, 16, 6, 0.000000, 3.131176
